Successfully processed folder: number 0 and 1(invisible, number, metaphor, NA, English)
Successfully processed folder: 8(invisible, number, relation, NA, English)
Successfully processed folder: number of keys on a standard piano(visible, number, mutual elements, NA, English)
Successfully processed folder: 6 and 9(visible, number, relation, NA, English)
Successfully processed folder: Golden Ratio(invisible, number, mutual elements, NA, English)
Successfully processed folder: Cryptography(invisible, number, metaphor, NA, English)
Successfully processed folder: Superstition(visible, number, mutual elements, USAEnglish, English)
Successfully processed folder: H2O(invisible, number, relation, NA, English)
Successfully processed folder: Basketball Team Composition(visible, number, metaphor, NA, English)
Successfully processed folder: Infinity(visible, number, metaphor, NA, English)
Successfully processed folder: Solar System(visible, number, relation, NA, English)
Successfully processed folder: Five Hundred Miles(invisible, number, relation, NA, English)
Successfully processed folder: 12-Bar Blues(invisible, number, relation, NA, English)
Successfully processed folder: Chance(invisible, number, metaphor, NA, English)
Successfully processed folder: One Thousand and One Nights(invisible, number, metaphor, East Asia, English)
Successfully processed folder: Cold War(invisible, history, relation, NA, English)
Successfully processed folder: Ancient Rome(invisible, history, relation, other, English)
Successfully processed folder: World War II(invisible, history, metaphor, NA, English)
Successfully processed folder: The Renaissance(invisible, history, metaphor, Non-English European, English)
Successfully processed folder: The Information Age(invisible, history, mutual elements, NA, English)
Successfully processed folder: The Age of Enlightenment(invisible, history, relation, NA, English)
Successfully processed folder: The Victorian Era(invisible, history, relation, Non-English European, English)
Error processing folder Kopf in den Sand stecken(invisible, art, relation, Latin American, German): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E27894D4D0>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder sleigh(invisible, stuff, mutual elements, NA, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E27893ADD0>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder lock(invisible, stuff, mutual elements, NA, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E2789593D0>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder vampire(invisible, myth, mutual elements, NA, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E278973C10>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder trophy(invisible, sports, mutual elements, NA, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E27898C810>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder popcorn(invisible, food, mutual elements, NA, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E278986310>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder christmasbauble(invisible, culture, mutual elements, NA, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E2758A5E90>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder banana(invisible, cartoon or game, mutual elements, NA, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E27897A490>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder coconut(invisible, stuff, mutual elements, NA, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E278974CD0>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder bottle(invisible, stuff, mutual elements, NA, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E278974C50>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder butterfly(invisible, animal, mutual elements, NA, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E278970FD0>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder lobster(invisible, food, mutual elements, NA, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E278977E90>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder antlers(invisible, animal, mutual elements, NA, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E2789796D0>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder rainbow(invisible, phenomenon, mutual elements, NA, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E27897A450>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder atomicbomb(invisible, history, mutual elements, NA, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E278984F50>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder surfboard(invisible, stuff, mutual elements, NA, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E275E2DD90>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder mascara(invisible, stuff, mutual elements, NA, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E278971750>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder ship(invisible, stuff, mutual elements, NA, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E2789855D0>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder rocket(invisible, STEM, mutual elements, NA, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E2789783D0>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder toilet(invisible, stuff, mutual elements, NA, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E278978310>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder sphinx(invisible, myth, mutual elements, NA, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E2789772D0>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder starfish(invisible, animal, mutual elements, NA, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E278971050>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder slide(invisible, stuff, mutual elements, NA, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E27894D990>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder chalk(invisible, stuff, mutual elements, NA, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E27897A290>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder hourglass(invisible, time, mutual elements, NA, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E27897BCD0>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder cow(invisible, animal, mutual elements, NA, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E278977810>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder triangle(invisible, music, mutual elements, NA, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E2789849D0>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder watermill(invisible, stuff, mutual elements, NA, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E278971950>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder phonograph(invisible, music, mutual elements, NA, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E27894FE90>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder scar(invisible, sports, mutual elements, NA, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E278976F90>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder battery(invisible, STEM, mutual elements, NA, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E278976150>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder CD(invisible, music, mutual elements, NA, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E278984D50>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder fireextinguisher(invisible, STEM, mutual elements, NA, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E27897A410>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder elephant(invisible, animal, mutual elements, NA, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E27894DCD0>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder hat(invisible, stuff, mutual elements, NA, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E278958410>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder moon(invisible, sports, mutual elements, NA, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E278979910>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder balloons(invisible, food, mutual elements, NA, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E278978F10>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder hairdryer(invisible, stuff, mutual elements, NA, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E278986410>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder glasses(invisible, stuff, mutual elements, NA, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E278974050>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder calculator(invisible, STEM, mutual elements, NA, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E27894D910>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder brush(invisible, stuff, mutual elements, NA, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E278959A90>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder microphone(invisible, stuff, mutual elements, NA, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E278974050>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder baseballcap(invisible, stuff, mutual elements, NA, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E278985610>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder helicopter(invisible, STEM, mutual elements, NA, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E278972290>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder filmreel(invisible, stuff, mutual elements, NA, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E27897AD90>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder collar(invisible, stuff, mutual elements, NA, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E278959510>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder gully(invisible, stuff, mutual elements, NA, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E278963E10>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
